# Pair separation r(t) for the truncated-kernel run (downsampled, stride 30)
1.992100e1,1.334268e0
1.995100e1,1.321559e0
1.998100e1,1.308730e0
2.001100e1,1.295782e0
2.004100e1,1.282715e0
2.007100e1,1.269530e0
2.010100e1,1.256229e0
2.013100e1,1.242812e0
2.016100e1,1.229280e0
2.019100e1,1.215635e0
2.022100e1,1.201879e0
2.025100e1,1.188013e0
2.028100e1,1.174040e0
2.031100e1,1.159962e0
2.034100e1,1.145780e0
2.037100e1,1.131499e0
2.040100e1,1.117122e0
2.043100e1,1.102652e0
2.046100e1,1.088094e0
2.049100e1,1.073451e0
2.052100e1,1.058729e0
2.055100e1,1.043934e0
2.058100e1,1.029071e0
2.061100e1,1.014148e0
2.064100e1,9.991721e-1
2.067100e1,9.840568e-1
2.070100e1,9.687205e-1
2.073100e1,9.531677e-1
2.076100e1,9.374039e-1
2.079100e1,9.214354e-1
2.082100e1,9.052697e-1
2.085100e1,8.889159e-1
2.088100e1,8.723842e-1
2.091100e1,8.556867e-1
2.094100e1,8.388376e-1
2.097100e1,8.218533e-1
2.100100e1,8.047528e-1
2.103100e1,7.875579e-1
2.106100e1,7.702942e-1
2.109100e1,7.529909e-1
2.112100e1,7.356818e-1
2.115100e1,7.184054e-1
2.118100e1,7.012063e-1
2.121100e1,6.841351e-1
2.124100e1,6.672497e-1
2.127100e1,6.506158e-1
2.130100e1,6.343073e-1
2.133100e1,6.184077e-1
2.136100e1,6.030096e-1
2.139100e1,5.882157e-1
2.142100e1,5.741379e-1
2.145100e1,5.608971e-1
2.148100e1,5.486211e-1
2.151100e1,5.374429e-1
2.154100e1,5.274968e-1
2.157100e1,5.189143e-1
2.160100e1,5.118192e-1
2.163100e1,5.063212e-1
2.166100e1,5.025107e-1
2.169100e1,5.004531e-1
2.172100e1,5.001848e-1
2.175100e1,5.017104e-1
2.178100e1,5.050030e-1
2.181100e1,5.100054e-1
2.184100e1,5.166343e-1
2.187100e1,5.247850e-1
2.190100e1,5.343374e-1
2.193100e1,5.451617e-1
2.196100e1,5.571239e-1
2.199100e1,5.700902e-1
2.202100e1,5.839310e-1
2.205100e1,5.985232e-1
2.208100e1,6.137520e-1
2.211100e1,6.295120e-1
2.214100e1,6.457075e-1
2.217100e1,6.622525e-1
2.220100e1,6.790700e-1
2.223100e1,6.960921e-1
2.226100e1,7.132586e-1
2.229100e1,7.305168e-1
2.232100e1,7.478205e-1
2.235100e1,7.651293e-1
2.238100e1,7.824081e-1
2.241100e1,7.996263e-1
2.244100e1,8.167575e-1
2.247100e1,8.337786e-1
2.250100e1,8.506699e-1
2.253100e1,8.674142e-1
2.256100e1,8.839968e-1
2.259100e1,9.004049e-1
2.262100e1,9.166278e-1
2.265100e1,9.326560e-1
2.268100e1,9.484817e-1
2.271100e1,9.640981e-1
2.274100e1,9.794996e-1
2.277100e1,9.946813e-1
2.280100e1,1.009680e0
2.283100e1,1.024620e0
2.286100e1,1.039501e0
2.289100e1,1.054317e0
2.292100e1,1.069061e0
2.295100e1,1.083728e0
2.298100e1,1.098312e0
2.301100e1,1.112808e0
2.304100e1,1.127214e0
2.307100e1,1.141523e0
2.310100e1,1.155734e0
2.313100e1,1.169844e0
2.316100e1,1.183848e0
2.319100e1,1.197746e0
2.322100e1,1.211535e0
2.325100e1,1.225213e0
2.328100e1,1.238779e0
2.331100e1,1.252230e0
2.334100e1,1.265566e0
2.337100e1,1.278785e0
2.340100e1,1.291887e0
2.343100e1,1.304870e0
2.346100e1,1.317735e0
2.349100e1,1.330480e0
2.352100e1,1.343104e0
2.355100e1,1.355609e0
2.358100e1,1.367992e0
2.361100e1,1.380254e0
2.364100e1,1.392395e0
2.367100e1,1.404415e0
2.370100e1,1.416313e0
2.373100e1,1.428090e0
2.376100e1,1.439746e0
2.379100e1,1.451281e0
2.382100e1,1.462694e0
2.385100e1,1.473987e0
2.388100e1,1.485159e0
2.391100e1,1.496211e0
2.394100e1,1.507143e0
2.397100e1,1.517955e0
2.400100e1,1.528647e0
2.403100e1,1.539220e0
2.406100e1,1.549675e0
2.409100e1,1.560011e0
2.412100e1,1.570229e0
2.415100e1,1.580329e0
2.418100e1,1.590312e0
2.421100e1,1.600178e0
2.424100e1,1.609928e0
2.427100e1,1.619561e0
2.430100e1,1.629079e0
2.433100e1,1.638482e0
2.436100e1,1.647770e0
2.439100e1,1.656944e0
2.442100e1,1.666004e0
2.445100e1,1.674951e0
2.448100e1,1.683784e0
2.451100e1,1.692505e0
2.454100e1,1.701114e0
2.457100e1,1.709611e0
2.460100e1,1.717997e0
2.463100e1,1.726272e0
2.466100e1,1.734437e0
2.469100e1,1.742492e0
2.472100e1,1.750437e0
2.475100e1,1.758273e0
2.478100e1,1.766000e0
2.481100e1,1.773619e0
2.484100e1,1.781130e0
2.487100e1,1.788534e0
2.490100e1,1.795831e0
2.493100e1,1.803020e0
2.496100e1,1.810104e0
2.499100e1,1.817081e0
2.502100e1,1.823953e0
2.505100e1,1.830720e0
2.508100e1,1.837382e0
2.511100e1,1.843940e0
2.514100e1,1.850393e0
2.517100e1,1.856743e0
2.520100e1,1.862989e0
2.523100e1,1.869133e0
2.526100e1,1.875173e0
2.529100e1,1.881111e0
2.532100e1,1.886947e0
2.535100e1,1.892682e0
2.538100e1,1.898315e0
2.541100e1,1.903846e0
2.544100e1,1.909277e0
2.547100e1,1.914608e0
2.550100e1,1.919838e0
2.553100e1,1.924968e0
2.556100e1,1.929999e0
2.559100e1,1.934930e0
2.562100e1,1.939762e0
2.565100e1,1.944495e0
2.568100e1,1.949130e0
2.571100e1,1.953666e0
2.574100e1,1.958104e0
2.577100e1,1.962444e0
2.580100e1,1.966686e0
2.583100e1,1.970832e0
2.586100e1,1.974879e0
2.589100e1,1.978830e0
2.592100e1,1.982685e0
2.595100e1,1.986442e0
2.598100e1,1.990103e0
2.601100e1,1.993669e0
2.604100e1,1.997138e0
2.607100e1,2.000511e0
2.610100e1,2.003789e0
2.613100e1,2.006971e0
2.616100e1,2.010058e0
2.619100e1,2.013050e0
2.622100e1,2.015948e0
2.625100e1,2.018750e0
2.628100e1,2.021458e0
2.631100e1,2.024071e0
2.634100e1,2.026590e0
2.637100e1,2.029014e0
2.640100e1,2.031345e0
2.643100e1,2.033581e0
2.646100e1,2.035724e0
2.649100e1,2.037773e0
2.652100e1,2.039729e0
2.655100e1,2.041591e0
2.658100e1,2.043359e0
2.661100e1,2.045034e0
2.664100e1,2.046616e0
2.667100e1,2.048105e0
2.670100e1,2.049501e0
2.673100e1,2.050803e0
2.676100e1,2.052013e0
2.679100e1,2.053130e0
2.682100e1,2.054154e0
2.685100e1,2.055085e0
2.688100e1,2.055924e0
2.691100e1,2.056670e0
2.694100e1,2.057323e0
2.697100e1,2.057884e0
2.700100e1,2.058352e0
2.703100e1,2.058728e0
2.706100e1,2.059011e0
2.709100e1,2.059201e0
2.712100e1,2.059299e0
2.715100e1,2.059305e0
2.718100e1,2.059218e0
2.721100e1,2.059039e0
2.724100e1,2.058767e0
2.727100e1,2.058403e0
2.730100e1,2.057946e0
2.733100e1,2.057396e0
2.736100e1,2.056754e0
2.739100e1,2.056019e0
2.742100e1,2.055192e0
2.745100e1,2.054272e0
2.748100e1,2.053259e0
2.751100e1,2.052153e0
2.754100e1,2.050955e0
2.757100e1,2.049664e0
2.760100e1,2.048279e0
2.763100e1,2.046802e0
2.766100e1,2.045231e0
2.769100e1,2.043567e0
2.772100e1,2.041810e0
2.775100e1,2.039959e0
2.778100e1,2.038015e0
2.781100e1,2.035978e0
2.784100e1,2.033846e0
2.787100e1,2.031621e0
2.790100e1,2.029302e0
2.793100e1,2.026889e0
2.796100e1,2.024381e0
2.799100e1,2.021780e0
2.802100e1,2.019083e0
2.805100e1,2.016292e0
2.808100e1,2.013407e0
2.811100e1,2.010426e0
2.814100e1,2.007351e0
2.817100e1,2.004180e0
2.820100e1,2.000914e0
2.823100e1,1.997552e0
2.826100e1,1.994095e0
2.829100e1,1.990541e0
2.832100e1,1.986891e0
2.835100e1,1.983146e0
2.838100e1,1.979303e0
2.841100e1,1.975364e0
2.844100e1,1.971328e0
2.847100e1,1.967194e0
2.850100e1,1.962964e0
2.853100e1,1.958635e0
2.856100e1,1.954209e0
2.859100e1,1.949685e0
2.862100e1,1.945062e0
2.865100e1,1.940341e0
2.868100e1,1.935521e0
2.871100e1,1.930602e0
2.874100e1,1.925584e0
2.877100e1,1.920466e0
2.880100e1,1.915247e0
2.883100e1,1.909929e0
2.886100e1,1.904511e0
2.889100e1,1.898991e0
2.892100e1,1.893370e0
2.895100e1,1.887648e0
2.898100e1,1.881825e0
2.901100e1,1.875899e0
2.904100e1,1.869871e0
2.907100e1,1.863740e0
2.910100e1,1.857506e0
2.913100e1,1.851169e0
2.916100e1,1.844728e0
2.919100e1,1.838183e0
2.922100e1,1.831534e0
2.925100e1,1.824780e0
2.928100e1,1.817921e0
2.931100e1,1.810956e0
2.934100e1,1.803885e0
2.937100e1,1.796708e0
2.940100e1,1.789425e0
2.943100e1,1.782034e0
2.946100e1,1.774536e0
2.949100e1,1.766930e0
2.952100e1,1.759216e0
2.955100e1,1.751393e0
2.958100e1,1.743461e0
2.961100e1,1.735420e0
2.964100e1,1.727269e0
2.967100e1,1.719007e0
2.970100e1,1.710634e0
2.973100e1,1.702151e0
2.976100e1,1.693555e0
2.979100e1,1.684848e0
2.982100e1,1.676028e0
2.985100e1,1.667095e0
2.988100e1,1.658049e0
2.991100e1,1.648889e0
2.994100e1,1.639615e0
2.997100e1,1.630226e0
3.000100e1,1.620722e0
3.003100e1,1.611102e0
3.006100e1,1.601367e0
3.009100e1,1.591515e0
3.012100e1,1.581546e0
3.015100e1,1.571460e0
3.018100e1,1.561256e0
3.021100e1,1.550935e0
3.024100e1,1.540495e0
3.027100e1,1.529936e0
3.030100e1,1.519258e0
3.033100e1,1.508461e0
3.036100e1,1.497543e0
3.039100e1,1.486506e0
3.042100e1,1.475349e0
3.045100e1,1.464071e0
3.048100e1,1.452672e0
3.051100e1,1.441152e0
3.054100e1,1.429511e0
3.057100e1,1.417748e0
3.060100e1,1.405865e0
3.063100e1,1.393860e0
3.066100e1,1.381733e0
3.069100e1,1.369486e0
3.072100e1,1.357117e0
3.075100e1,1.344628e0
3.078100e1,1.332017e0
3.081100e1,1.319287e0
3.084100e1,1.306437e0
3.087100e1,1.293468e0
3.090100e1,1.280380e0
3.093100e1,1.267175e0
3.096100e1,1.253854e0
3.099100e1,1.240416e0
3.102100e1,1.226865e0
3.105100e1,1.213200e0
3.108100e1,1.199425e0
3.111100e1,1.185540e0
3.114100e1,1.171548e0
3.117100e1,1.157451e0
3.120100e1,1.143252e0
3.123100e1,1.128954e0
3.126100e1,1.114561e0
3.129100e1,1.100075e0
3.132100e1,1.085501e0
3.135100e1,1.070844e0
3.138100e1,1.056109e0
3.141100e1,1.041302e0
3.144100e1,1.026428e0
3.147100e1,1.011495e0
3.150100e1,9.965063e-1
3.153100e1,9.813455e-1
3.156100e1,9.659645e-1
3.159100e1,9.503679e-1
3.162100e1,9.345614e-1
3.165100e1,9.185514e-1
3.168100e1,9.023458e-1
3.171100e1,8.859537e-1
3.174100e1,8.693858e-1
3.177100e1,8.526546e-1
3.180100e1,8.357745e-1
3.183100e1,8.187624e-1
3.186100e1,8.016379e-1
3.189100e1,7.844233e-1
3.192100e1,7.671450e-1
3.195100e1,7.498328e-1
3.198100e1,7.325214e-1
3.201100e1,7.152506e-1
3.204100e1,6.980657e-1
3.207100e1,6.810188e-1
3.210100e1,6.641692e-1
3.213100e1,6.475840e-1
3.216100e1,6.313389e-1
3.219100e1,6.155190e-1
3.222100e1,6.002190e-1
3.225100e1,5.855431e-1
3.228100e1,5.716052e-1
3.231100e1,5.585276e-1
3.234100e1,5.464394e-1
3.237100e1,5.354741e-1
3.240100e1,5.257660e-1
3.243100e1,5.174457e-1
3.246100e1,5.106349e-1
3.249100e1,5.054403e-1
3.252100e1,5.019481e-1
3.255100e1,5.002187e-1
3.258100e1,5.002827e-1
3.261100e1,5.021389e-1
3.264100e1,5.057546e-1
3.267100e1,5.110673e-1
3.270100e1,5.179893e-1
3.273100e1,5.264125e-1
3.276100e1,5.362145e-1
3.279100e1,5.472641e-1
3.282100e1,5.594271e-1
3.285100e1,5.725702e-1
3.288100e1,5.865645e-1
3.291100e1,6.012885e-1
3.294100e1,6.166288e-1
3.297100e1,6.324820e-1
3.300100e1,6.487540e-1
3.303100e1,6.653604e-1
3.306100e1,6.822262e-1
3.309100e1,6.992848e-1
3.312100e1,7.164774e-1
3.315100e1,7.337526e-1
3.318100e1,7.510653e-1
3.321100e1,7.683761e-1
3.324100e1,7.856509e-1
3.327100e1,8.028598e-1
3.330100e1,8.199771e-1
3.333100e1,8.369804e-1
3.336100e1,8.538504e-1
3.339100e1,8.705705e-1
3.342100e1,8.871262e-1
3.345100e1,9.035054e-1
3.348100e1,9.196973e-1
3.351100e1,9.356931e-1
3.354100e1,9.514849e-1
3.357100e1,9.670663e-1
3.360100e1,9.824318e-1
3.363100e1,9.975767e-1
3.366100e1,1.012559e0
3.369100e1,1.027487e0
3.372100e1,1.042356e0
3.375100e1,1.057157e0
3.378100e1,1.071886e0
3.381100e1,1.086537e0
3.384100e1,1.101103e0
3.387100e1,1.115582e0
3.390100e1,1.129968e0
3.393100e1,1.144258e0
3.396100e1,1.158449e0
3.399100e1,1.172538e0
3.402100e1,1.186521e0
3.405100e1,1.200398e0
3.408100e1,1.214165e0
3.411100e1,1.227820e0
3.414100e1,1.241363e0
3.417100e1,1.254791e0
3.420100e1,1.268104e0
3.423100e1,1.281300e0
3.426100e1,1.294378e0
3.429100e1,1.307338e0
3.432100e1,1.320179e0
3.435100e1,1.332900e0
3.438100e1,1.345501e0
3.441100e1,1.357981e0
3.444100e1,1.370340e0
3.447100e1,1.382578e0
3.450100e1,1.394695e0
3.453100e1,1.406691e0
3.456100e1,1.418565e0
3.459100e1,1.430318e0
3.462100e1,1.441950e0
3.465100e1,1.453460e0
3.468100e1,1.464850e0
3.471100e1,1.476118e0
3.474100e1,1.487267e0
3.477100e1,1.498294e0
3.480100e1,1.509202e0
3.483100e1,1.519990e0
3.486100e1,1.530659e0
3.489100e1,1.541209e0
3.492100e1,1.551639e0
3.495100e1,1.561952e0
3.498100e1,1.572146e0
3.501100e1,1.582223e0
3.504100e1,1.592183e0
3.507100e1,1.602026e0
3.510100e1,1.611752e0
3.513100e1,1.621363e0
3.516100e1,1.630858e0
3.519100e1,1.640238e0
3.522100e1,1.649503e0
3.525100e1,1.658654e0
3.528100e1,1.667692e0
3.531100e1,1.676616e0
3.534100e1,1.685427e0
3.537100e1,1.694125e0
3.540100e1,1.702712e0
3.543100e1,1.711187e0
3.546100e1,1.719550e0
3.549100e1,1.727803e0
3.552100e1,1.735946e0
3.555100e1,1.743979e0
3.558100e1,1.751902e0
3.561100e1,1.759716e0
3.564100e1,1.767422e0
3.567100e1,1.775019e0
3.570100e1,1.782509e0
3.573100e1,1.789891e0
3.576100e1,1.797166e0
3.579100e1,1.804335e0
3.582100e1,1.811397e0
3.585100e1,1.818353e0
3.588100e1,1.825204e0
3.591100e1,1.831950e0
3.594100e1,1.838591e0
3.597100e1,1.845127e0
3.600100e1,1.851560e0
3.603100e1,1.857889e0
3.606100e1,1.864115e0
3.609100e1,1.870237e0
3.612100e1,1.876257e0
3.615100e1,1.882175e0
3.618100e1,1.887990e0
3.621100e1,1.893704e0
3.624100e1,1.899317e0
3.627100e1,1.904828e0
3.630100e1,1.910239e0
3.633100e1,1.915549e0
3.636100e1,1.920759e0
3.639100e1,1.925869e0
3.642100e1,1.930880e0
3.645100e1,1.935791e0
3.648100e1,1.940603e0
3.651100e1,1.945316e0
3.654100e1,1.949930e0
3.657100e1,1.954447e0
3.660100e1,1.958865e0
3.663100e1,1.963185e0
3.666100e1,1.967408e0
3.669100e1,1.971534e0
3.672100e1,1.975562e0
3.675100e1,1.979493e0
3.678100e1,1.983328e0
3.681100e1,1.987066e0
3.684100e1,1.990708e0
3.687100e1,1.994253e0
3.690100e1,1.997703e0
3.693100e1,2.001057e0
3.696100e1,2.004315e0
3.699100e1,2.007478e0
3.702100e1,2.010546e0
3.705100e1,2.013519e0
3.708100e1,2.016397e0
3.711100e1,2.019180e0
3.714100e1,2.021868e0
3.717100e1,2.024462e0
3.720100e1,2.026962e0
3.723100e1,2.029367e0
3.726100e1,2.031679e0
3.729100e1,2.033896e0
3.732100e1,2.036020e0
3.735100e1,2.038050e0
3.738100e1,2.039986e0
3.741100e1,2.041829e0
3.744100e1,2.043579e0
3.747100e1,2.045235e0
3.750100e1,2.046798e0
3.753100e1,2.048267e0
3.756100e1,2.049644e0
3.759100e1,2.050928e0
3.762100e1,2.052118e0
3.765100e1,2.053216e0
3.768100e1,2.054221e0
3.771100e1,2.055134e0
3.774100e1,2.055953e0
3.777100e1,2.056680e0
3.780100e1,2.057315e0
3.783100e1,2.057856e0
3.786100e1,2.058305e0
3.789100e1,2.058662e0
3.792100e1,2.058926e0
3.795100e1,2.059098e0
3.798100e1,2.059177e0
3.801100e1,2.059163e0
3.804100e1,2.059058e0
3.807100e1,2.058859e0
3.810100e1,2.058568e0
3.813100e1,2.058185e0
3.816100e1,2.057709e0
3.819100e1,2.057140e0
3.822100e1,2.056479e0
3.825100e1,2.055725e0
3.828100e1,2.054879e0
3.831100e1,2.053940e0
3.834100e1,2.052908e0
3.837100e1,2.051783e0
3.840100e1,2.050565e0
3.843100e1,2.049255e0
3.846100e1,2.047851e0
3.849100e1,2.046354e0
3.852100e1,2.044764e0
3.855100e1,2.043081e0
3.858100e1,2.041305e0
3.861100e1,2.039435e0
3.864100e1,2.037471e0
3.867100e1,2.035414e0
3.870100e1,2.033263e0
3.873100e1,2.031019e0
3.876100e1,2.028680e0
3.879100e1,2.026247e0
3.882100e1,2.023720e0
3.885100e1,2.021099e0
3.888100e1,2.018383e0
3.891100e1,2.015573e0
3.894100e1,2.012667e0
3.897100e1,2.009667e0
3.900100e1,2.006572e0
3.903100e1,2.003381e0
3.906100e1,2.000095e0
3.909100e1,1.996713e0
3.912100e1,1.993236e0
3.915100e1,1.989662e0
3.918100e1,1.985993e0
3.921100e1,1.982227e0
3.924100e1,1.978364e0
3.927100e1,1.974405e0
3.930100e1,1.970348e0
3.933100e1,1.966194e0
3.936100e1,1.961943e0
3.939100e1,1.957595e0
3.942100e1,1.953148e0
3.945100e1,1.948603e0
3.948100e1,1.943960e0
3.951100e1,1.939218e0
3.954100e1,1.934378e0
3.957100e1,1.929438e0
3.960100e1,1.924398e0
3.963100e1,1.919259e0
3.966100e1,1.914020e0
3.969100e1,1.908681e0
3.972100e1,1.903241e0
3.975100e1,1.897701e0
3.978100e1,1.892059e0
3.981100e1,1.886315e0
3.984100e1,1.880470e0
3.987100e1,1.874523e0
3.990100e1,1.868473e0
3.993100e1,1.862321e0
